Name_WP,Type_Park,Section,Parameter,Value,Unit
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,69,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.2,pu
,,,Active_ref,0.653043478,pu
PE_PUNTA_SIERRA,WECC,Wind_park_parameters,N_wind_turbines,51,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,51,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.109803922,pu
,,,Active_ref,0.015294118,pu
PE_Cabo_Leones_I,WECC,Wind_park_parameters,N_wind_turbines,55,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,33,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,2.1,MVA
,,,Inverter_nominal_voltage,0.69,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.04804,Ohm
,,,L_collector,0.219e-4,H
,,,C_collector,2.59e-6,F
,,Operating_conditions,N_WT_inServ,55,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,Active_ref,0.2166,pu
