_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.512514896910767E+05 -0.534975275154314E+02 +0.718981834506952E+05 -0.155161646480437E+03 +0.114930058731387E+05 +0.819999267031097E-13 
+0.512514896910767E+05 -0.173497527515431E+03 +0.718981834506950E+05 +0.848383535195625E+02 +0.114930058731387E+05 -0.120000000000000E+03 
+0.512514896910767E+05 +0.665024724845686E+02 +0.718981834506946E+05 -0.351616464804372E+02 +0.114930058731387E+05 +0.120000000000000E+03 
_PVbus C_ANGOSTURA/Angostura_U1/LF2 C_ANGOSTURA/Angostura_U1/s8
3 +0.500000000000000E+02
+0.147432778917280E+05 +0.587620110901673E+02 +0.500327871994291E+04 +0.107359864785793E+02 +0.112676528168026E+05 +0.396804564020699E+02 
+0.147432778917280E+05 -0.612379889098327E+02 +0.500327871994297E+04 -0.109264013521420E+03 +0.112676528168026E+05 -0.803195435979302E+02 
+0.147432778917280E+05 +0.178762011090167E+03 +0.500327871994301E+04 +0.130735986478579E+03 +0.112676528168026E+05 +0.159680456402070E+03 
_PVbus Central_Canutillar/Canutillar_U1/LF_CANU_U1 Central_Canutillar/Canutillar_U1/s13
3 +0.500000000000000E+02
+0.111943211645787E+05 +0.410675986220724E+02 +0.150051665353305E+04 +0.342622605240533E+02 +0.112676528168026E+05 +0.245840412465880E+02 
+0.111943211645787E+05 -0.789324013779276E+02 +0.150051665351805E+04 -0.857377394765488E+02 +0.112676528167938E+05 -0.954159587533813E+02 
+0.111943211645787E+05 +0.161067598622072E+03 +0.150051665351189E+04 +0.154262260524248E+03 +0.112676528168035E+05 +0.144584041246642E+03 
_PVbus Central_Canutillar/Canutillar_U2/LF_CANU_U2 Central_Canutillar/Canutillar_U2/s13
3 +0.500000000000000E+02
+0.111943211645787E+05 +0.410675986220724E+02 +0.150051665353305E+04 +0.342622605240533E+02 +0.112676528168026E+05 +0.245840412465880E+02 
+0.111943211645787E+05 -0.789324013779276E+02 +0.150051665351805E+04 -0.857377394765488E+02 +0.112676528167938E+05 -0.954159587533813E+02 
+0.111943211645787E+05 +0.161067598622072E+03 +0.150051665351189E+04 +0.154262260524248E+03 +0.112676528168035E+05 +0.144584041246642E+03 
_PVbus Central_Colbun/Colbun_U1/LF_COLB_U1 Central_Colbun/Colbun_U1/s13
3 +0.500000000000000E+02
+0.143119491846634E+05 +0.725633966882803E+02 +0.605108043166797E+04 +0.330342002058513E+02 +0.115942514491737E+05 +0.510094739331755E+02 
